num,image_url,suggestions,gtrans,dtrans
454,https://i.imgur.com/2exS3fO.png,{},ich habe dich gefragt warum er ein monster geworden ist und du konntest keinen grund nennen,ich habe sie gefragt warum er ein monster geworden ist und sie konnten keinen grund nennen
455,https://i.imgur.com/if44bDx.png,{},und wenn ich ihn fragen könnte würde seine antwort wohl lauten warum nicht,und wenn ich ihn fragen könnte würde seine antwort wohl lauten warum nicht
457,https://i.imgur.com/Xd0plD5.png,{},sag mir harry sagte der alte zauberer wirst du ein monster werden,sag mal harry sagte der alte zauberer willst du ein monster werden
458,https://i.imgur.com/9mU3gNs.png,{},nein sagte der junge mit eiserner gewissheit in seiner stimme,nein sagte der junge mit eiserner gewissheit in seiner stimme
459,https://i.imgur.com/y1Pal3J.png,{},warum nicht sagte der alte zauberer,warum nicht sagte der alte zauberer
461,https://i.imgur.com/8Cl9cyN.png,{},das universum ist weder böse noch gut es ist ihm einfach egal,das universum ist weder böse noch gut es ist ihm einfach egal
462,https://i.imgur.com/ulGO0Ue.png,{},die sterne interessieren sich nicht oder die sonne oder der himmel,den sternen ist das egal der sonne und dem himmel auch
463,https://i.imgur.com/m3GkVS7.png,{},aber sie müssen nicht wir kümmern uns,aber das müssen sie nicht wir kümmern uns
464,https://i.imgur.com/uqVb6fm.png,{},es gibt licht in der welt und wir sind es,es gibt licht in der welt und das sind wir
465,https://i.imgur.com/cNT0Uio.png,{},ich frage mich was aus dir wird harry sagte der alte zauberer,ich frage mich was aus dir werden soll harry sagte der alte zauberer
466,https://i.imgur.com/N3vlq6K.png,{},seine stimme war sanft mit einem seltsamen staunen und bedauern darin,seine stimme war sanft mit einem seltsamen staunen und bedauern darin
467,https://i.imgur.com/7DXQUHa.png,{},es ist genug um mich dazu zu bringen zu leben nur um es zu sehen,es ist genug dass ich mir wünsche zu leben nur um es zu sehen
468,https://i.imgur.com/GvMG6z4.png,{},der junge verneigte sich mit schwerer ironie vor ihm und ging und die eichentür knallte mit einem dumpfen schlag hinter ihm zu,der junge verbeugte sich mit schwerer ironie vor ihm und ging und die eichentür schlug mit einem dumpfen knall hinter ihm zu
